#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Mon Aug 11 15:11:36 2025
# Process ID: 610596
# Current directory: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08
# Command line: vivado -mode batch -source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
# Log file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.log
# Journal file: /home/mj/rvx_tutorial_mj2/platform/test_prj_mj2/imp_genesys2_2025-08-08/vivado.jou
# Running On: mj-940XGK, OS: Linux, CPU Frequency: 1956.470 MHz, CPU Physical cores: 16, Host memory: 33200 MB
#-----------------------------------------------------------
source /home/mj/rvx_tutorial_mj2/rvx_devkit/env/xilinx/implement.tcl
                 iSTATE0 |                               10 |                             0011
                  iSTATE |                               11 |                             1101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'munoc_signal_21_reg' using encoding 'sequential' in module 'MUNOC_MODULE_35__parameterized2'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 iSTATE1 |                               00 |                               00
                 iSTATE0 |                               01 |                               01
                  iSTATE |                               10 |                               10
                 iSTATE2 |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'munoc_port_07_reg' using encoding 'sequential' in module 'MUNOC_MODULE_00__parameterized2'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
           MUNOC_LPARA_3 |                               00 |                             0000
           MUNOC_LPARA_4 |                               01 |                             0101
                 iSTATE0 |                               10 |                             0011
                  iSTATE |                               11 |                             1101
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'munoc_signal_21_reg' using encoding 'sequential' in module 'MUNOC_MODULE_35__parameterized3'
---------------------------------------------------------------------------------------------------
                   State |                     New Encoding |                Previous Encoding 
---------------------------------------------------------------------------------------------------
                 iSTATE1 |                               00 |                               00
                 iSTATE0 |                               01 |                               01
                  iSTATE |                               10 |                               10
                 iSTATE2 |                               11 |                               11
---------------------------------------------------------------------------------------------------
INFO: [Synth 8-3354] encoded FSM with state register 'munoc_port_07_reg' using encoding 'sequential' in module 'MUNOC_MODULE_00__parameterized3'
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:24 ; elapsed = 00:00:26 . Memory (MB): peak = 3251.410 ; gain = 318.629 ; free physical = 22470 ; free virtual = 26729
Synthesis current peak Physical Memory [PSS] (MB): peak = 4782.902; parent = 2169.012; children = 2844.005
Synthesis current peak Virtual Memory [VSS] (MB): peak = 10403.090; parent = 3223.316; children = 7183.691
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   64 Bit       Adders := 1     
	   3 Input   33 Bit       Adders := 3     
	   2 Input   32 Bit       Adders := 22    
	   2 Input   16 Bit       Adders := 1     
	   3 Input   11 Bit       Adders := 5     
	   2 Input   11 Bit       Adders := 5     
	   2 Input   10 Bit       Adders := 4     
	   2 Input    9 Bit       Adders := 5     
	   2 Input    8 Bit       Adders := 17    
	   2 Input    7 Bit       Adders := 4     
	   2 Input    6 Bit       Adders := 5     
	   2 Input    5 Bit       Adders := 5     
	   3 Input    4 Bit       Adders := 11    
	   2 Input    4 Bit       Adders := 34    
	   3 Input    3 Bit       Adders := 18    
	   2 Input    3 Bit       Adders := 25    
	   2 Input    2 Bit       Adders := 35    
	   2 Input    1 Bit       Adders := 1     
	   3 Input    1 Bit       Adders := 1     
+---XORs : 
	   2 Input     32 Bit         XORs := 1     
	   2 Input      4 Bit         XORs := 15    
	   2 Input      2 Bit         XORs := 10    
	   2 Input      1 Bit         XORs := 8     
+---XORs : 
	                9 Bit    Wide XORs := 1     
	                8 Bit    Wide XORs := 1     
	                7 Bit    Wide XORs := 1     
	                6 Bit    Wide XORs := 1     
	                5 Bit    Wide XORs := 1     
+---Registers : 
	               66 Bit    Registers := 4     
	               65 Bit    Registers := 2     
	               64 Bit    Registers := 4     
	               57 Bit    Registers := 9     
	               55 Bit    Registers := 52    
	               49 Bit    Registers := 20    
	               42 Bit    Registers := 15    
	               41 Bit    Registers := 2     
	               40 Bit    Registers := 6     
	               37 Bit    Registers := 33    
	               36 Bit    Registers := 21    
	               35 Bit    Registers := 30    
	               34 Bit    Registers := 4     
	               33 Bit    Registers := 8     
	               32 Bit    Registers := 278   
	               20 Bit    Registers := 1     
	               18 Bit    Registers := 12    
	               16 Bit    Registers := 2     
	               15 Bit    Registers := 10    
	               11 Bit    Registers := 18    
	               10 Bit    Registers := 4     
	                9 Bit    Registers := 22    
	                8 Bit    Registers := 72    
	                7 Bit    Registers := 25    
	                6 Bit    Registers := 45    
	                5 Bit    Registers := 23    
	                4 Bit    Registers := 139   
	                3 Bit    Registers := 230   
	                2 Bit    Registers := 202   
	                1 Bit    Registers := 333   
+---Multipliers : 
	              33x33  Multipliers := 1     
+---RAMs : 
	            1024K Bit	(32768 X 32 bit)          RAMs := 1     
+---Muxes : 
	   8 Input  128 Bit        Muxes := 5     
	   2 Input   66 Bit        Muxes := 6     
	   2 Input   64 Bit        Muxes := 3     
	   2 Input   58 Bit        Muxes := 15    
	   2 Input   57 Bit        Muxes := 6     
	   2 Input   55 Bit        Muxes := 46    
	   4 Input   55 Bit        Muxes := 3     
	   2 Input   49 Bit        Muxes := 20    
	   2 Input   42 Bit        Muxes := 15    
	   2 Input   41 Bit        Muxes := 2     
	   2 Input   40 Bit        Muxes := 6     
	   2 Input   38 Bit        Muxes := 15    
	   2 Input   37 Bit        Muxes := 28    
	   2 Input   36 Bit        Muxes := 21    
	   2 Input   35 Bit        Muxes := 35    
	   4 Input   35 Bit        Muxes := 5     
	   2 Input   34 Bit        Muxes := 4     
	   2 Input   33 Bit        Muxes := 5     
	   2 Input   32 Bit        Muxes := 329   
	   4 Input   32 Bit        Muxes := 6     
	   9 Input   32 Bit        Muxes := 2     
	   3 Input   32 Bit        Muxes := 4     
	   7 Input   32 Bit        Muxes := 1     
	   8 Input   32 Bit        Muxes := 7     
	   6 Input   32 Bit        Muxes := 1     
	  10 Input   32 Bit        Muxes := 1     
	  14 Input   32 Bit        Muxes := 1     
	   2 Input   18 Bit        Muxes := 12    
	  16 Input   16 Bit        Muxes := 1     
	   2 Input   16 Bit        Muxes := 57    
	   2 Input   15 Bit        Muxes := 10    
	   2 Input   12 Bit        Muxes := 1     
	   2 Input   11 Bit        Muxes := 49    
	  11 Input   11 Bit        Muxes := 1     
	   2 Input   10 Bit        Muxes := 4     
	   8 Input   10 Bit        Muxes := 1     
	   2 Input    9 Bit        Muxes := 26    
	   2 Input    8 Bit        Muxes := 120   
	   3 Input    8 Bit        Muxes := 7     
	   8 Input    8 Bit        Muxes := 7     
	   4 Input    8 Bit        Muxes := 26    
	  11 Input    8 Bit        Muxes := 2     
	   9 Input    8 Bit        Muxes := 1     
	   2 Input    7 Bit        Muxes := 15    
	   9 Input    7 Bit        Muxes := 5     
	   6 Input    7 Bit        Muxes := 2     
	   2 Input    6 Bit        Muxes := 37    
	   3 Input    6 Bit        Muxes := 1     
	   4 Input    6 Bit        Muxes := 5     
	   5 Input    5 Bit        Muxes := 1     
	   2 Input    5 Bit        Muxes := 20    
	   6 Input    5 Bit        Muxes := 4     
	   3 Input    5 Bit        Muxes := 1     
	   4 Input    5 Bit        Muxes := 1     
	   9 Input    4 Bit        Muxes := 2     
	   2 Input    4 Bit        Muxes := 155   
	   4 Input    4 Bit        Muxes := 10    
	   8 Input    4 Bit        Muxes := 1     
	   7 Input    4 Bit        Muxes := 1     
	  31 Input    4 Bit        Muxes := 1     
	  11 Input    4 Bit        Muxes := 3     
	   6 Input    4 Bit        Muxes := 1     
	   3 Input    3 Bit        Muxes := 5     
	   4 Input    3 Bit        Muxes := 13    
	   2 Input    3 Bit        Muxes := 166   
	   5 Input    3 Bit        Muxes := 6     
	   6 Input    3 Bit        Muxes := 3     
	  11 Input    3 Bit        Muxes := 1     
	   4 Input    2 Bit        Muxes := 13    
	   2 Input    2 Bit        Muxes := 301   
	   3 Input    2 Bit        Muxes := 8     
	   6 Input    2 Bit        Muxes := 9     
	   8 Input    2 Bit        Muxes := 1     
	   2 Input    1 Bit        Muxes := 1658  
	  16 Input    1 Bit        Muxes := 1     
	   5 Input    1 Bit        Muxes := 4     
	   4 Input    1 Bit        Muxes := 273   
	   9 Input    1 Bit        Muxes := 7     
	   3 Input    1 Bit        Muxes := 63    
	  19 Input    1 Bit        Muxes := 21    
	   7 Input    1 Bit        Muxes := 5     
	   6 Input    1 Bit        Muxes := 14    
	  11 Input    1 Bit        Muxes := 11    
	  10 Input    1 Bit        Muxes := 10    
	  14 Input    1 Bit        Muxes := 18    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 840 (col length:140)
BRAMs: 890 (col length: RAMB18 140 RAMB36 70)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
DSP Report: Generating DSP mul_dest0, operation Mode is: A2*B2.
DSP Report: register mul_gen.mul_a_reg is absorbed into DSP mul_dest0.
DSP Report: register mul_dest0 is absorbed into DSP mul_dest0.
DSP Report: operator mul_dest0 is absorbed into DSP mul_dest0.
DSP Report: operator mul_dest0 is absorbed into DSP mul_dest0.
DSP Report: Generating DSP mul_gen.default_mul_gen.mul_dest_reg, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register mul_gen.mul_b_reg is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: register mul_gen.mul_a_reg is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: register mul_gen.default_mul_gen.mul_dest_reg is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: operator mul_dest0 is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: operator mul_dest0 is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: Generating DSP mul_dest0, operation Mode is: A2*B2.
DSP Report: register mul_dest0 is absorbed into DSP mul_dest0.
DSP Report: register mul_dest0 is absorbed into DSP mul_dest0.
DSP Report: operator mul_dest0 is absorbed into DSP mul_dest0.
DSP Report: operator mul_dest0 is absorbed into DSP mul_dest0.
DSP Report: Generating DSP mul_gen.default_mul_gen.mul_dest_reg, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register mul_gen.mul_b_reg is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: register mul_gen.default_mul_gen.mul_dest_reg is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: register mul_gen.default_mul_gen.mul_dest_reg is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: operator mul_dest0 is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
DSP Report: operator mul_dest0 is absorbed into DSP mul_gen.default_mul_gen.mul_dest_reg.
WARNING: [Synth 8-6841] Block RAM (i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg) originally specified as a Byte Wide Write Enable RAM cannot take advantage of ByteWide feature and is implemented with single write enable per RAM due to following reason.
(byte width (1) is not a multiple of 8(data_only) or 9(data + parity))
WARNING: [Synth 8-3332] Sequential element (i_rvx_instance_3/FSM_onehot_rvx_signal_45_reg[2]) is unused and will be removed from module ERVP_PLATFORM_CONTROLLER.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_7/i_munoc_instance_0/FSM_sequential_munoc_signal_04_reg[0]) is unused and will be removed from module MUNOC_MODULE_06.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_0/i_munoc_instance_0/FSM_sequential_munoc_signal_04_reg[0]) is unused and will be removed from module MUNOC_MODULE_36.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_03/i_munoc_instance_2/i_munoc_instance_1/i_munoc_instance_0/i_rvx_instance_0/FSM_onehot_rvx_signal_5_reg[2]) is unused and will be removed from module MUNOC_AXI_MASTER_NETWORK_INTERFACE_MODULE.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_03/i_munoc_instance_2/i_munoc_instance_1/i_munoc_instance_0/i_rvx_instance_0/FSM_onehot_rvx_signal_5_reg[1]) is unused and will be removed from module MUNOC_AXI_MASTER_NETWORK_INTERFACE_MODULE.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_03/i_munoc_instance_2/i_munoc_instance_1/i_munoc_instance_0/i_rvx_instance_0/FSM_onehot_rvx_signal_5_reg[0]) is unused and will be removed from module MUNOC_AXI_MASTER_NETWORK_INTERFACE_MODULE.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_0/i_munoc_instance_0/FSM_sequential_munoc_signal_04_reg[0]) is unused and will be removed from module MUNOC_MODULE_36__parameterized2.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[47]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[46]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[45]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[44]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[43]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[42]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[41]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[40]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[39]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[38]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[37]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[36]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[35]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[34]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[33]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[32]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[31]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[30]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[29]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[28]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[27]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[26]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[25]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[24]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[23]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[22]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[21]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[20]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[19]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[18]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[17]) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[47]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[46]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[45]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[44]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[43]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[42]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[41]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[40]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[39]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[38]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[37]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[36]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[35]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[34]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[33]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[32]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[31]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[30]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[29]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[28]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[27]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[26]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[25]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[24]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[23]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[22]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[21]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[20]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[19]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[18]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (alu/mul_gen.default_mul_gen.mul_dest_reg[17]__0) is unused and will be removed from module execute.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_0/i_munoc_instance_0/i_munoc_instance_0/FSM_sequential_munoc_signal_04_reg[0]) is unused and will be removed from module MUNOC_APB_SLAVE_NETWORK_INTERFACE_MODULE.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_0/i_munoc_instance_0/i_munoc_instance_0/FSM_sequential_munoc_signal_04_reg[0]) is unused and will be removed from module MUNOC_APB_SLAVE_NETWORK_INTERFACE_MODULE__parameterized0.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_12/FSM_onehot_munoc_port_27_reg[1]) is unused and will be removed from module MUNOC_AXI_MASTER_NETWORK_INTERFACE_MODULE.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_03/i_munoc_instance_2/i_munoc_instance_1/i_munoc_instance_0/i_rvx_instance_0/FSM_onehot_rvx_signal_5_reg[2]) is unused and will be removed from module MUNOC_AXI_MASTER_NETWORK_INTERFACE_MODULE__parameterized0.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_03/i_munoc_instance_2/i_munoc_instance_1/i_munoc_instance_0/i_rvx_instance_0/FSM_onehot_rvx_signal_5_reg[1]) is unused and will be removed from module MUNOC_AXI_MASTER_NETWORK_INTERFACE_MODULE__parameterized0.
WARNING: [Synth 8-3332] Sequential element (i_munoc_instance_03/i_munoc_instance_2/i_munoc_instance_1/i_munoc_instance_0/i_rvx_instance_0/FSM_onehot_rvx_signal_5_reg[0]) is unused and will be removed from module MUNOC_AXI_MASTER_NETWORK_INTERFACE_MODULE__parameterized0.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:02:09 ; elapsed = 00:02:24 . Memory (MB): peak = 3403.465 ; gain = 470.684 ; free physical = 18712 ; free virtual = 23011
Synthesis current peak Physical Memory [PSS] (MB): peak = 8828.178; parent = 2402.415; children = 6425.787
Synthesis current peak Virtual Memory [VSS] (MB): peak = 14314.387; parent = 3403.469; children = 10910.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

ROM: Preliminary Mapping Report
+-----------------------+---------------------------+---------------+----------------+
|Module Name            | RTL Object                | Depth x Width | Implemented As | 
+-----------------------+---------------------------+---------------+----------------+
|ERVP_IROM_APB          | rom_data                  | 256x31        | LUT            | 
|ERVP_COMMON_PERI_GROUP | i_rvx_instance_1/rom_data | 256x31        | LUT            | 
+-----------------------+---------------------------+---------------+----------------+


Block RAM: Preliminary Mapping Report (see note below)
+------------------+-----------------------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|Module Name       | RTL Object                                                            | PORT A (Depth x Width) | W | R | PORT B (Depth x Width) | W | R | Ports driving FF | RAMB18 | RAMB36 | 
+------------------+-----------------------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+
|TEST_PRJ_MJ2_FPGA | i_system_sram/generate_cell[0].i_cell/i_write_bit[1].rvx_signal_0_reg | 32 K x 32(READ_FIRST)  | W |   | 32 K x 32(WRITE_FIRST) |   | R | Port A and B     | 0      | 32     | 
+------------------+-----------------------------------------------------------------------+------------------------+---+---+------------------------+---+---+------------------+--------+--------+

Note: The table above is a preliminary report that shows the Block RAMs at the current stage of the synthesis flow. Some Block RAMs may be reimplemented as non Block RAM primitives later in the synthesis flow. Multiple instantiated Block RAMs are reported only once. 

Distributed RAM: Preliminary Mapping Report (see note below)
+-----------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------+----------------------+-------------+
|Module Name                  | RTL Object                                                                                                                 | Inference | Size (Depth x Width) | Primitives  | 
+-----------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------+----------------------+-------------+
|i_rtli_3/external_peri_group | i_gen_valid_uart[0].i_rvx_instance_00/i_rvx_instance_0/i_rvx_instance_0/i_rvx_instance_0/i_rvx_instance_0/rvx_signal_0_reg | Implied   | 128 x 8              | RAM64M x 6  | 
|i_rtli_3/external_peri_group | i_gen_valid_uart[0].i_rvx_instance_00/i_rvx_instance_0/i_rvx_instance_1/i_rvx_instance_0/i_rvx_instance_0/rvx_signal_0_reg | Implied   | 128 x 8              | RAM64M x 6  | 
+-----------------------------+----------------------------------------------------------------------------------------------------------------------------+-----------+----------------------+-------------+

Note: The table above is a preliminary report that shows the Distributed RAMs at the current stage of the synthesis flow. Some Distributed RAMs may be reimplemented as non Distributed RAM primitives later in the synthesis flow. Multiple instantiated RAMs are reported only once.

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+----------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name     | DSP Mapping      | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+----------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|arithmetic_unit | A2*B2            | 18     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|arithmetic_unit | (PCIN>>17)+A2*B2 | 16     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 1    | 
|arithmetic_unit | A2*B2            | 18     | 18     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 0    | 
|arithmetic_unit | (PCIN>>17)+A2*B2 | 18     | 16     | -      | -      | 48     | 1    | 1    | -    | -    | -     | 0    | 1    | 
+----------------+------------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
WARNING: [Synth 8-565] redefining clock 'external_clk_0'
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:02:13 ; elapsed = 00:02:29 . Memory (MB): peak = 3403.465 ; gain = 470.684 ; free physical = 18611 ; free virtual = 22927
Synthesis current peak Physical Memory [PSS] (MB): peak = 8828.178; parent = 2402.415; children = 6425.787
Synthesis current peak Virtual Memory [VSS] (MB): peak = 14314.387; parent = 3403.469; children = 10910.918
